151 1 1 101
-1.242E-4,2.744E-4,2.451E-4,-2.58E-5,7.38E-5,-1.692E-4,2.83E-5,8.1E-5,-4.93E-5,3.1E-6,-3.35E-5,8.33E-5,-1.84E-5,1.953E-4,6.27E-5,-6.47E-5,-5.65E-5,2.16E-5,1.119E-4,-8.79E-5,-7.2E-5,-6.53E-5,1.46E-4,-8.23E-5,-8.63E-5,-1.83E-5,7.73E-5,-5.7E-6,8.9E-6,-1.483E-4,1.685E-4,-6.14E-5,9.93E-5,4.62E-5,2.13E-5,1.188E-4,-6.66E-5,-3.67E-5,1.57E-5,2.55E-5,4.59E-5,6.09E-5,-1.174E-4,1.0E-5,1.749E-4,-1.556E-4,3.39E-5,3.07E-5,-3.87E-5,8.83E-5,9.51E-5,-3.392E-4,-1.901E-4,-3.84E-5,-6.01E-5,5.87E-5,-1.029E-4,-6.48E-5,1.69E-5,1.827E-4,-2.272E-4,8.77E-5,-7.49E-5,8.66E-5,6.51E-5,-1.241E-4,-3.31E-5,-2.05E-5,-7.49E-5,7.89E-5,-7.5E-5,-2.101E-4,-9.43E-5,-4.31E-5,-1.146E-4,5.14E-5,1.576E-4,-5.98E-5,-5.1E-6,3.8E-6,2.75E-5,-1.406E-4,-8.42E-5,6.03E-5,1.1E-6,-2.334E-4,-1.032E-4,5.3E-5,-4.84E-5,-5.53E-5,2.441E-4,-5.71E-5,1.593E-4,6.82E-5,-1.412E-4,-5.0E-5,-3.72E-5,-1.881E-4,1.652E-4,-7.41E-5,-1.815E-4, 

5.86E-5,8.57E-5,-2.22E-4,-2.58E-5,-9.59E-5,-2.4E-5,1.478E-4,-1.406E-4,2.96E-5,8.36E-5,5.65E-5,4.91E-5,1.796E-4,1.075E-4,-1.828E-4,-6.9E-5,-5.17E-5,-3.54E-5,-1.35E-4,4.16E-5,-7.41E-5,-5.57E-5,-1.233E-4,-3.98E-5,7.43E-5,-2.195E-4,1.266E-4,4.63E-5,-5.2E-5,-2.914E-4,1.357E-4,-3.45E-5,-3.9E-6,-8.8E-5,1.207E-4,1.72E-5,-6.49E-5,-1.243E-4,6.89E-5,1.329E-4,1.985E-4,1.408E-4,5.17E-5,-1.587E-4,-9.27E-5,2.409E-4,-2.333E-4,-3.67E-5,5.19E-5,-1.1E-6,-1.67E-5,3.72E-5,2.65E-5,7.16E-5,-7.3E-6,1.214E-4,-4.06E-5,-7.54E-5,-2.77E-5,-3.63E-5,5.31E-5,-9.92E-5,8.89E-5,5.31E-5,-1.36E-5,1.802E-4,-1.53E-5,-8.4E-6,3.03E-5,-3.62E-5,5.18E-5,1.727E-4,-3.31E-5,-1.526E-4,5.96E-5,6.77E-5,-7.52E-5,-5.07E-5,1.474E-4,1.116E-4,-4.03E-5,1.04E-5,-3.0E-5,7.0E-7,1.202E-4,8.74E-5,5.88E-5,-1.356E-4,1.27E-5,5.02E-5,-1.438E-4,4.21E-5,-1.4E-5,5.99E-5,-2.23E-5,-8.57E-5,5.34E-5,1.9E-5,-1.019E-4,1.571E-4,-1.721E-4, 

6.38E-5,1.724E-4,-2.423E-4,-4.81E-5,-6.84E-5,2.22E-4,-2.355E-4,5.63E-5,-9.42E-5,-1.997E-4,-7.28E-5,-4.88E-5,-3.5E-5,-7.09E-5,-7.53E-5,1.275E-4,-1.506E-4,-5.92E-5,-6.61E-5,2.66E-5,5.9E-5,1.184E-4,-2.83E-5,-1.293E-4,2.08E-5,-1.488E-4,-8.2E-6,4.47E-5,1.291E-4,1.123E-4,-4.78E-5,1.478E-4,-5.3E-6,-1.12E-5,7.55E-5,-8.0E-7,3.46E-5,-1.098E-4,4.66E-5,8.6E-6,8.31E-5,-6.13E-5,1.292E-4,2.361E-4,6.74E-5,6.98E-5,-1.861E-4,-2.64E-5,1.133E-4,1.347E-4,-8.46E-5,3.99E-5,1.026E-4,-2.1E-5,-6.12E-5,3.23E-5,-3.39E-5,-6.38E-5,-2.44E-5,4.82E-5,1.04E-4,-1.364E-4,1.93E-5,3.72E-5,4.41E-5,1.602E-4,-6.58E-5,-3.4E-5,-3.78E-5,6.42E-5,7.1E-6,1.06E-4,-1.083E-4,3.69E-5,1.081E-4,1.248E-4,-1.579E-4,-2.906E-4,-9.64E-5,1.815E-4,3.6E-5,-5.89E-5,7.56E-5,1.564E-4,1.27E-5,6.2E-5,-1.257E-4,-1.94E-5,2.35E-5,1.799E-4,-2.35E-5,-1.5E-4,-8.8E-6,1.1E-5,1.529E-4,-9.6E-6,2.27E-5,3.03E-5,-4.16E-5,1.73E-5,9.45E-5, 

-1.27E-4,5.59E-5,1.94E-5,-1.574E-4,-1.78E-5,5.29E-5,9.78E-5,-3.69E-5,-1.8E-6,-1.213E-4,9.45E-5,-1.9E-6,-1.394E-4,1.14E-5,7.36E-5,1.708E-4,8.5E-6,5.8E-6,6.29E-5,3.97E-5,-1.448E-4,9.33E-5,6.33E-5,7.9E-6,1.217E-4,2.347E-4,-8.81E-5,4.57E-5,4.64E-5,-6.39E-5,-7.4E-5,-1.65E-5,1.325E-4,4.49E-5,1.186E-4,-1.068E-4,-1.9E-4,-1.66E-5,9.45E-5,-3.12E-5,7.66E-5,-6.3E-5,-9.1E-5,1.057E-4,6.27E-5,5.89E-5,2.6E-5,-7.69E-5,-9.89E-5,-4.49E-5,-1.146E-4,-3.51E-5,1.629E-4,-4.5E-6,4.88E-5,7.33E-5,-7.82E-5,-1.86E-5,6.01E-5,1.712E-4,-4.65E-5,3.8E-5,-5.74E-5,8.4E-5,-9.28E-5,-1.739E-4,6.15E-5,1.348E-4,-6.25E-5,-6.69E-5,-7.6E-6,7.73E-5,5.91E-5,-1.271E-4,2.2E-6,9.13E-5,2.731E-4,1.233E-4,1.094E-4,2.16E-5,-3.21E-5,-1.63E-4,-2.65E-5,1.715E-4,-6.8E-5,-1.819E-4,-1.72E-4,1.201E-4,4.62E-5,-5.1E-5,9.82E-5,-1.282E-4,-6.96E-5,-1.08E-4,-1.0E-7,-8.37E-5,-3.44E-5,5.88E-5,1.125E-4,1.6E-6,-8.2E-5, 

-8.71E-5,-5.6E-5,-5.04E-5,-8.48E-5,7.35E-5,8.94E-5,-5.37E-5,3.22E-5,7.08E-5,9.83E-5,-2.58E-5,3.2E-5,3.11E-5,1.32E-5,-1.209E-4,5.42E-5,-1.436E-4,-1.015E-4,2.33E-4,1.501E-4,9.0E-6,2.012E-4,1.027E-4,1.888E-4,1.5E-4,2.206E-4,6.93E-5,3.87E-5,-9.1E-6,-4.8E-6,7.46E-5,-1.274E-4,3.42E-5,1.564E-4,-8.4E-5,-1.172E-4,-1.665E-4,-3.041E-4,5.73E-5,2.09E-5,-8.25E-5,2.29E-5,-4.01E-5,3.41E-5,3.18E-5,1.657E-4,5.27E-5,1.223E-4,1.429E-4,-4.62E-5,-2.66E-5,1.031E-4,-5.33E-5,1.684E-4,-6.43E-5,7.64E-5,5.47E-5,4.1E-6,-2.7E-6,5.23E-5,7.77E-5,2.18E-5,-2.15E-4,2.678E-4,-8.87E-5,1.283E-4,1.598E-4,8.4E-5,2.98E-5,8.35E-5,7.18E-5,-2.05E-5,7.92E-5,6.0E-6,-1.53E-5,-4.81E-5,-1.467E-4,-1.516E-4,-6.6E-5,-1.296E-4,3.59E-5,-1.24E-4,-3.94E-5,-4.78E-5,-3.73E-5,-4.7E-5,2.9E-6,5.28E-5,-1.824E-4,-1.071E-4,-1.191E-4,-7.4E-6,-9.71E-5,-1.11E-5,-1.507E-4,5.42E-5,-4.06E-5,3.91E-5,-7.29E-5,-1.003E-4,-6.02E-5, 

2.35E-5,-1.552E-4,-5.58E-5,-4.47E-5,8.93E-5,-3.65E-5,-8.44E-5,1.731E-4,-9.24E-5,8.84E-5,7.79E-5,-1.793E-4,-5.9E-5,-4.66E-5,-1.456E-4,4.99E-5,-6.23E-5,7.1E-5,-2.53E-5,-9.1E-6,8.15E-5,-5.07E-5,5.01E-5,-1.018E-4,1.341E-4,1.553E-4,-3.65E-5,-1.164E-4,-2.14E-5,6.89E-5,3.65E-5,8.13E-5,2.75E-5,2.6E-5,2.9E-6,6.32E-5,-4.83E-5,1.369E-4,-5.01E-5,-5.67E-5,-2.406E-4,-1.79E-4,-3.0E-6,5.68E-5,4.46E-5,9.96E-5,-1.0E-4,7.4E-6,-6.74E-5,4.21E-5,1.14E-5,-4.65E-5,3.1E-5,4.62E-5,-6.4E-5,1.122E-4,-8.62E-5,-6.34E-5,-5.17E-5,1.97E-4,9.39E-5,6.88E-5,7.24E-5,1.398E-4,-1.66E-5,-8.79E-5,-1.214E-4,3.13E-5,-4.73E-5,-1.66E-4,-7.16E-5,1.777E-4,-1.16E-5,1.3E-5,3.9E-5,-2.92E-5,-3.96E-5,-5.79E-5,2.83E-5,1.226E-4,2.96E-5,-3.33E-5,-1.148E-4,-5.61E-5,-5.6E-6,-1.42E-4,5.03E-5,1.735E-4,-5.41E-5,3.11E-5,1.13E-5,-3.43E-5,2.94E-5,3.01E-5,5.96E-5,-2.255E-4,2.34E-5,7.12E-5,-5.82E-5,-9.74E-5,8.5E-5, 

3.69E-5,3.82E-5,2.12E-5,1.203E-4,-1.531E-4,5.14E-5,-3.19E-5,-1.074E-4,-3.04E-5,1.018E-4,5.94E-5,1.457E-4,1.644E-4,5.48E-5,-1.755E-4,1.325E-4,1.089E-4,-1.06E-4,1.584E-4,1.24E-4,1.932E-4,-2.62E-5,8.26E-5,-3.82E-5,-3.52E-5,-1.419E-4,9.46E-5,-1.7E-4,9.3E-6,1.042E-4,1.9E-5,-1.5E-6,-2.28E-5,-4.35E-5,-7.94E-5,-1.091E-4,2.764E-4,1.731E-4,-6.18E-5,-9.5E-6,4.12E-5,-2.64E-5,-1.177E-4,-1.07E-4,4.19E-5,1.881E-4,-1.486E-4,-1.99E-4,-8.1E-6,9.97E-5,-3.25E-5,-7.27E-5,-6.68E-5,1.145E-4,-1.415E-4,-8.8E-5,-4.1E-5,1.64E-5,-3.46E-5,-1.82E-5,7.31E-5,-3.75E-5,-8.57E-5,5.31E-5,1.05E-4,9.26E-5,1.104E-4,-5.31E-5,-2.246E-4,1.052E-4,1.245E-4,1.912E-4,1.234E-4,-4.09E-5,2.1E-6,-9.41E-5,-5.19E-5,-6.24E-5,-1.457E-4,1.421E-4,6.17E-5,-1.973E-4,1.229E-4,3.14E-5,1.267E-4,-1.574E-4,-1.004E-4,1.579E-4,-7.28E-5,-1.94E-5,3.71E-5,7.4E-6,4.21E-5,-3.033E-4,3.07E-5,-4.3E-5,1.165E-4,-1.998E-4,-1.006E-4,2.92E-5,1.984E-4, 

1.142E-4,-8.12E-5,-1.287E-4,-6.3E-6,1.011E-4,-1.028E-4,-1.096E-4,-4.78E-5,-8.51E-5,2.05E-5,3.91E-5,-8.32E-5,8.35E-5,1.251E-4,-6.81E-5,-1.002E-4,-2.38E-4,-8.67E-5,7.78E-5,-2.461E-4,-1.457E-4,1.555E-4,2.336E-4,6.27E-5,2.683E-4,6.4E-6,-5.5E-6,-2.319E-4,2.6E-6,-1.34E-5,-5.52E-5,7.47E-5,-1.026E-4,1.414E-4,4.35E-5,-1.694E-4,-8.4E-5,4.49E-5,1.023E-4,5.27E-5,1.318E-4,-1.442E-4,1.486E-4,-2.3E-5,1.02E-5,-1.3E-6,6.99E-5,-3.5E-6,1.494E-4,-1.49E-5,-6.97E-5,8.29E-5,1.155E-4,-3.21E-5,6.59E-5,7.57E-5,-9.55E-5,1.619E-4,-2.98E-5,7.76E-5,-1.47E-4,-5.4E-5,-3.31E-5,1.501E-4,1.419E-4,4.0E-6,1.142E-4,9.14E-5,-1.599E-4,-2.18E-5,5.3E-6,-1.019E-4,3.88E-5,1.163E-4,9.4E-6,-7.64E-5,-1.83E-5,-9.9E-5,2.43E-5,5.75E-5,-1.473E-4,-1.428E-4,-1.49E-5,5.96E-5,-2.117E-4,-3.83E-5,-1.633E-4,-7.91E-5,1.522E-4,-9.4E-6,1.485E-4,6.46E-5,9.0E-6,-8.59E-5,2.73E-5,-1.936E-4,2.517E-4,-5.97E-5,1.996E-4,1.658E-4,1.6E-6, 

9.1E-6,1.745E-4,-1.89E-5,3.44E-5,-1.197E-4,4.63E-5,1.13E-4,3.56E-5,8.35E-5,7.62E-5,-1.75E-4,3.07E-5,1.85E-5,-6.83E-5,6.78E-5,6.51E-5,-1.11E-5,9.68E-5,-2.85E-5,-1.27E-5,1.213E-4,-7.65E-5,1.293E-4,8.06E-5,-3.27E-5,-3.9E-6,4.54E-5,5.36E-5,-4.85E-5,-6.25E-5,-2.05E-5,-1.147E-4,-1.518E-4,-1.873E-4,-1.422E-4,2.61E-5,-1.069E-4,1.416E-4,3.137E-4,-7.66E-5,6.82E-5,1.613E-4,9.62E-5,1.02E-4,-1.79E-5,-1.04E-5,-6.03E-5,-9.17E-5,-2.64E-5,8.15E-5,-6.26E-5,1.354E-4,-5.4E-5,1.254E-4,-3.67E-5,3.42E-5,1.442E-4,2.21E-5,-2.35E-5,-1.125E-4,-6.28E-5,-5.64E-5,-2.06E-5,-4.07E-5,1.445E-4,-1.744E-4,-3.66E-5,1.19E-5,2.466E-4,-2.84E-5,-8.38E-5,3.59E-5,7.99E-5,1.318E-4,2.85E-5,1.24E-5,9.1E-6,-1.07E-5,-8.0E-7,-5.45E-5,-5.51E-5,-1.971E-4,2.274E-4,2.59E-5,1.502E-4,-1.97E-5,-9.15E-5,1.988E-4,6.24E-5,8.13E-5,1.294E-4,2.91E-5,1.165E-4,2.23E-5,1.25E-5,-1.662E-4,-1.223E-4,-2.26E-5,-6.01E-5,9.23E-5,0.0, 

-9.21E-5,8.74E-5,5.43E-5,-2.52E-5,-5.35E-5,8.6E-6,-4.19E-5,-5.48E-5,8.68E-5,-1.057E-4,1.52E-5,5.94E-5,-3.82E-5,9.96E-5,-6.26E-5,3.15E-5,-2.35E-5,-1.027E-4,1.298E-4,9.62E-5,-1.036E-4,1.98E-5,-1.16E-4,-4.2E-6,-7.24E-5,4.32E-5,1.308E-4,-9.32E-5,5.01E-5,-3.76E-5,1.386E-4,-2.6E-5,-2.264E-4,2.086E-4,4.03E-5,-1.529E-4,-1.47E-4,1.359E-4,-1.808E-4,6.14E-5,3.66E-5,4.91E-5,-6.88E-5,8.36E-5,-6.43E-5,-1.005E-4,5.32E-5,-7.0E-5,4.82E-5,1.2E-5,-1.245E-4,2.5E-6,-6.5E-5,-5.8E-6,-2.5E-5,-1.838E-4,-9.97E-5,1.7E-6,-1.669E-4,4.67E-5,1.34E-5,6.61E-5,-4.11E-5,8.62E-5,2.11E-5,2.42E-5,-2.38E-4,-2.55E-5,6.83E-5,-6.39E-5,-7.98E-5,1.895E-4,2.95E-5,-3.71E-5,2.44E-5,4.1E-6,-1.212E-4,1.425E-4,1.778E-4,5.19E-5,-5.71E-5,-5.73E-5,1.785E-4,3.44E-5,2.922E-4,8.04E-5,-8.55E-5,-1.286E-4,-6.29E-5,-3.48E-5,4.0E-6,6.74E-5,-1.319E-4,1.072E-4,-3.01E-5,-4.1E-6,-1.057E-4,1.83E-5,-1.12E-5,-1.531E-4,5.0E-5, 

-1.864E-4,2.465E-4,5.1E-6,1.083E-4,-1.546E-4,-1.723E-4,-1.268E-4,-1.147E-4,-2.15E-5,3.95E-5,-1.319E-4,-1.277E-4,-1.694E-4,-7.98E-5,8.14E-5,-1.341E-4,-7.49E-5,-9.6E-6,-1.567E-4,1.91E-5,-1.137E-4,-9.98E-5,4.03E-5,7.2E-5,-5.57E-5,5.52E-5,3.6E-5,1.38E-4,1.051E-4,3.35E-5,-1.368E-4,-1.488E-4,1.168E-4,-1.275E-4,3.0E-5,-6.31E-5,1.805E-4,9.6E-6,-1.89E-4,2.097E-4,2.97E-5,-1.596E-4,-2.49E-5,5.81E-5,-4.25E-5,-9.5E-5,4.22E-5,1.41E-5,1.265E-4,9.79E-5,-5.37E-5,-5.05E-5,-8.73E-5,-5.57E-5,2.71E-5,1.42E-5,-1.894E-4,-6.26E-5,-5.79E-5,-2.93E-5,8.08E-5,1.095E-4,1.855E-4,2.8E-6,1.244E-4,6.86E-5,1.0E-7,1.3E-5,-4.87E-5,5.61E-5,-1.53E-5,2.05E-5,3.18E-5,-1.331E-4,6.58E-5,4.88E-5,1.183E-4,-2.04E-5,-1.119E-4,-7.07E-5,-5.0E-6,-4.4E-6,-4.1E-6,-1.288E-4,1.91E-5,-3.25E-5,-8.9E-6,9.12E-5,7.8E-6,-1.315E-4,5.65E-5,1.313E-4,-4.9E-5,-1.369E-4,1.518E-4,-6.53E-5,-4.04E-5,-1.617E-4,-1.57E-4,1.257E-4,4.62E-5, 

-6.1E-5,-1.83E-5,4.58E-5,-6.88E-5,-1.97E-5,-9.4E-6,4.44E-5,6.7E-5,-2.56E-5,4.15E-5,-7.41E-5,-6.99E-5,6.33E-5,4.06E-5,-1.407E-4,-1.198E-4,-3.6E-6,1.649E-4,4.4E-6,-4.4E-6,7.4E-5,-2.241E-4,5.4E-6,7.5E-5,-2.195E-4,1.214E-4,1.332E-4,-1.249E-4,2.3E-5,-1.99E-4,-1.034E-4,-7.43E-5,-2.34E-5,-9.4E-5,-1.15E-4,-5.95E-5,-6.21E-5,-2.376E-4,8.69E-5,-5.03E-5,8.09E-5,-1.25E-4,9.7E-5,-1.682E-4,-9.0E-5,-1.132E-4,-6.36E-5,-1.918E-4,-2.442E-4,-5.2E-5,9.07E-5,8.26E-5,8.83E-5,-4.2E-5,-8.58E-5,-3.86E-5,1.132E-4,1.461E-4,-1.021E-4,-1.264E-4,1.413E-4,-9.13E-5,8.15E-5,1.353E-4,1.836E-4,-6.57E-5,6.15E-5,-1.912E-4,-4.33E-5,-1.074E-4,1.37E-4,-1.238E-4,1.279E-4,6.73E-5,3.87E-5,-6.22E-5,7.0E-5,-1.946E-4,-1.069E-4,-5.52E-5,-8.95E-5,1.7E-4,-4.79E-5,3.53E-5,-8.08E-5,7.43E-5,-2.52E-5,1.47E-5,-1.076E-4,-9.39E-5,-1.153E-4,1.515E-4,-1.385E-4,2.01E-5,-1.86E-5,1.797E-4,1.065E-4,-6.7E-5,-6.48E-5,9.9E-5,-1.36E-4, 

9.0E-6,-2.51E-5,1.27E-4,9.01E-5,1.022E-4,7.4E-6,-6.04E-5,-5.66E-5,5.58E-5,1.018E-4,-4.85E-5,-1.16E-5,-9.2E-6,-5.67E-5,2.52E-5,1.393E-4,-1.378E-4,-5.46E-5,-5.35E-5,7.3E-6,-1.555E-4,7.45E-5,-6.64E-5,5.7E-6,7.88E-5,-8.77E-5,-1.347E-4,4.23E-5,-9.6E-5,7.55E-5,-2.62E-5,-2.13E-5,1.19E-5,-7.24E-5,2.8E-6,1.685E-4,9.9E-5,1.42E-4,-8.6E-6,-1.58E-5,4.51E-5,-3.09E-5,-6.21E-5,1.32E-4,6.59E-5,1.294E-4,-2.26E-5,2.6E-5,2.28E-5,1.462E-4,7.51E-5,8.91E-5,3.7E-5,-1.459E-4,-7.31E-5,-1.0E-5,3.01E-5,-2.86E-5,2.497E-4,-4.21E-5,1.002E-4,-1.536E-4,-1.412E-4,-1.677E-4,-1.9E-6,1.236E-4,1.772E-4,2.64E-5,-6.12E-5,-1.094E-4,-3.22E-5,1.81E-5,-6.3E-6,-5.02E-5,-5.7E-5,-8.24E-5,-6.6E-6,5.72E-5,2.69E-5,-2.006E-4,-6.22E-5,-6.44E-5,-8.02E-5,3.41E-5,-1.864E-4,-2.88E-5,1.043E-4,6.93E-5,1.592E-4,2.034E-4,4.57E-5,1.26E-4,2.19E-5,-8.22E-5,-1.89E-5,-1.101E-4,-2.206E-4,1.8E-6,-2.631E-4,-3.021E-4,-3.54E-5, 

2.89E-5,1.0E-6,9.48E-5,1.301E-4,7.76E-5,9.95E-5,4.51E-5,-9.86E-5,1.324E-4,6.66E-5,-9.12E-5,-1.384E-4,9.31E-5,-2.435E-4,-1.273E-4,1.89E-5,1.27E-4,3.36E-5,4.03E-5,-8.69E-5,8.71E-5,-2.19E-5,-1.0E-4,7.48E-5,-2.67E-5,-2.55E-5,-1.55E-5,-6.93E-5,6.73E-5,-1.253E-4,-4.93E-5,2.91E-5,-7.92E-5,9.45E-5,6.39E-5,1.808E-4,6.18E-5,1.723E-4,-2.56E-5,-1.659E-4,2.46E-5,5.8E-6,-2.19E-5,-1.41E-4,-5.36E-5,2.91E-5,-5.48E-5,5.0E-6,8.83E-5,1.195E-4,-4.93E-5,-3.2E-5,3.19E-5,2.87E-5,7.85E-5,-6.7E-5,-4.17E-5,2.21E-5,1.246E-4,1.09E-5,9.9E-6,-7.59E-5,9.7E-5,-9.29E-5,7.26E-5,-6.36E-5,-3.1E-5,2.07E-5,3.99E-5,-1.418E-4,8.8E-5,2.35E-5,-5.87E-5,7.79E-5,-4.7E-6,-8.63E-5,1.015E-4,-1.27E-5,-1.52E-5,-3.62E-5,8.5E-5,1.019E-4,-1.52E-4,7.39E-5,-1.98E-5,7.95E-5,2.987E-4,-1.481E-4,-6.12E-5,-2.38E-5,-4.16E-5,4.2E-6,1.34E-4,2.35E-5,-9.46E-5,-5.7E-6,1.946E-4,-3.45E-5,1.144E-4,-1.271E-4,1.472E-4, 

3.28E-5,5.5E-5,-1.444E-4,1.813E-4,-4.5E-5,1.91E-5,4.51E-5,-1.511E-4,1.48E-5,1.068E-4,1.332E-4,-2.0E-7,5.96E-5,-1.118E-4,-2.62E-5,4.52E-5,6.39E-5,-6.25E-5,6.28E-5,-8.4E-6,-1.12E-5,-4.08E-5,7.5E-5,7.5E-6,-3.83E-5,-1.758E-4,-9.0E-6,-1.986E-4,-9.03E-5,3.99E-5,-3.82E-5,1.48E-4,-6.2E-6,-5.66E-5,3.15E-5,-1.629E-4,-8.69E-5,-1.276E-4,-1.057E-4,6.32E-5,7.79E-5,1.644E-4,4.06E-5,-4.25E-5,1.41E-4,-4.73E-5,-1.252E-4,-4.81E-5,-9.45E-5,2.32E-5,-1.22E-4,1.05E-5,-7.99E-5,2.04E-4,1.36E-5,3.0E-6,1.081E-4,-1.437E-4,1.16E-5,-8.81E-5,1.467E-4,-1.58E-5,-2.7E-5,4.8E-5,4.15E-5,-4.67E-5,-2.37E-5,-6.0E-6,1.099E-4,-7.2E-6,2.77E-5,2.18E-5,6.15E-5,5.66E-5,5.4E-6,-1.209E-4,-1.055E-4,-1.031E-4,4.64E-5,-5.6E-6,1.61E-5,2.226E-4,1.85E-4,-7.95E-5,6.68E-5,-1.007E-4,-7.13E-5,3.59E-5,-9.2E-6,-7.06E-5,7.72E-5,9.53E-5,-1.087E-4,1.13E-5,-3.13E-5,1.886E-4,5.1E-5,-6.01E-5,1.021E-4,-2.0E-5,-1.334E-4, 

-3.85E-5,-3.22E-5,1.157E-4,2.56E-5,9.8E-5,8.06E-5,3.38E-5,1.024E-4,3.95E-5,4.9E-5,-1.25E-5,-5.65E-5,1.21E-5,1.312E-4,8.48E-5,4.55E-5,-1.236E-4,7.13E-5,2.09E-5,3.0E-7,-9.11E-5,-9.66E-5,-1.369E-4,1.347E-4,-7.86E-5,5.07E-5,2.34E-5,-1.046E-4,9.1E-6,-5.88E-5,1.322E-4,-9.87E-5,-3.25E-5,-2.24E-5,-2.92E-5,2.89E-5,-4.08E-5,-8.19E-5,-4.58E-5,1.75E-5,1.014E-4,-9.05E-5,-1.7E-6,-1.613E-4,-4.0E-7,-8.65E-5,-2.2E-5,4.13E-5,-7.53E-5,-1.236E-4,-3.2E-6,1.114E-4,1.116E-4,-1.029E-4,-6.83E-5,-3.77E-5,2.088E-4,-1.042E-4,-1.08E-5,2.13E-5,1.336E-4,-8.35E-5,-1.641E-4,1.69E-5,-5.4E-5,6.0E-7,1.073E-4,7.93E-5,3.7E-5,2.074E-4,9.98E-5,2.561E-4,-3.55E-5,-8.13E-5,-1.473E-4,-2.77E-5,1.264E-4,-4.37E-5,8.93E-5,1.423E-4,-8.99E-5,6.08E-5,1.028E-4,6.54E-5,-6.36E-5,-2.52E-5,-2.36E-5,-2.26E-5,-8.48E-5,-3.85E-5,6.08E-5,-3.25E-5,-5.6E-5,-1.79E-5,-1.421E-4,-4.6E-6,6.09E-5,-3.37E-5,-1.19E-4,-8.56E-5,-1.56E-5, 

7.99E-5,3.27E-5,4.34E-5,1.008E-4,-6.88E-5,9.89E-5,1.044E-4,-3.48E-5,1.235E-4,-4.5E-6,6.4E-5,1.443E-4,1.727E-4,2.493E-4,-7.42E-5,2.325E-4,-1.5E-6,6.33E-5,-6.31E-5,1.64E-5,3.38E-5,-1.67E-5,-2.75E-5,-8.74E-5,1.351E-4,1.007E-4,1.878E-4,2.357E-4,-1.223E-4,2.86E-5,-3.19E-5,2.37E-4,1.084E-4,7.69E-5,-1.147E-4,1.83E-5,6.62E-5,8.17E-5,1.073E-4,-5.46E-5,1.09E-4,3.36E-5,-8.85E-5,2.52E-5,-5.76E-5,-8.0E-5,1.876E-4,1.265E-4,-3.53E-5,1.222E-4,-2.23E-5,6.61E-5,1.436E-4,-9.08E-5,7.81E-5,5.58E-5,-2.49E-5,-7.64E-5,-2.56E-5,1.76E-5,-3.05E-5,-6.6E-5,-7.0E-5,7.63E-5,1.014E-4,-3.4E-6,5.84E-5,1.62E-5,1.497E-4,-8.27E-5,1.093E-4,-3.79E-5,-5.69E-5,-2.39E-5,-6.2E-6,-1.174E-4,-5.65E-5,-7.28E-5,7.53E-5,-6.38E-5,1.277E-4,1.365E-4,-2.28E-5,-1.082E-4,3.14E-5,1.814E-4,-7.3E-6,-2.258E-4,-3.24E-5,-2.95E-5,-8.54E-5,4.19E-5,-1.012E-4,-1.677E-4,9.0E-7,1.466E-4,-8.52E-5,-9.2E-5,-3.12E-5,-2.076E-4,2.6E-6, 

4.0E-7,2.26E-5,-5.45E-5,2.9E-6,-1.31E-5,-2.72E-5,2.14E-5,-1.542E-4,-1.074E-4,2.153E-4,1.077E-4,-6.1E-5,-1.143E-4,1.07E-5,2.04E-5,-2.08E-5,-1.99E-5,1.136E-4,8.3E-6,8.49E-5,6.23E-5,1.512E-4,-2.698E-4,-1.511E-4,-9.68E-5,7.8E-6,-9.77E-5,-7.35E-5,-2.55E-5,1.012E-4,4.94E-5,-1.87E-5,4.7E-6,7.9E-6,2.436E-4,2.13E-5,-1.13E-5,-3.33E-5,1.98E-5,7.63E-5,-9.05E-5,1.067E-4,-3.69E-5,1.974E-4,4.8E-5,-4.36E-5,2.69E-5,2.83E-5,1.566E-4,7.37E-5,-5.83E-5,9.92E-5,9.76E-5,-1.055E-4,8.44E-5,-4.57E-5,-1.249E-4,-8.27E-5,-9.55E-5,5.37E-5,-1.294E-4,5.65E-5,-2.095E-4,6.08E-5,-3.13E-5,-7.02E-5,-1.1E-4,1.463E-4,2.63E-5,4.79E-5,7.1E-6,-1.519E-4,7.39E-5,1.492E-4,9.25E-5,-1.896E-4,8.16E-5,-2.77E-5,-1.797E-4,1.03E-5,1.301E-4,-1.764E-4,2.25E-5,-9.0E-6,-1.001E-4,1.089E-4,9.77E-5,4.28E-5,1.191E-4,-9.68E-5,4.07E-5,2.75E-5,-2.45E-5,-7.9E-6,-1.057E-4,-1.461E-4,2.66E-5,1.919E-4,-1.044E-4,1.3E-5,1.05E-4, 

