101 1 1 151
-144.0085893,-351.5440409,-7.5854645,-185.269117,-25.8806884,-456.8375156,-19.9226525,-1.830922,2.835009484441224E11,-586.7880394,-5.6788891,-1.1442751,-20.8375972,-252.924125,-15.3017205,-0.9606858,-273.9560532,-159.0827935,-69.1849526,-469.0896836,-39.4404162,-347.377221,-3.0658893,-136.290287,-55.5548909,-301.5319146,-26.5804084,-432.1172191,-64.1254352,-98.9746153,-274.3212781,-196.7003068,-105.4220458,-126.8001275,-125.3913281,-257.5401026,-318.2057019,-156.1850163,-173.1554808,-39.1312258,-40.7880464,-64.1760497,-13.3304919,-135.300175,-56.8560134,-170.8051012,-242.3146507,-510.7780374,-52.4770722,-65.4784424,-41.1550236,-81.8219789,-550.5376431,-39.0212044,-19.6723219,-281.3848623,-30.755626,-4.7672314,-59.0870256,-81.1773104,-0.4047251,-35.8261594,-436.4874981,-4.9056815,-29.8369594,-115.4591802,-77.6517298,-20.5033607,-161.0622345,-49.0727146,-83.7978807,-14.9703062,-72.9627114,-279.3301783,-82.5888305,-237.6284247,-2.4565589,-41.2412309,-97.3022916,-10.0326054,-867.7517548,-157.8866042,-25.3148614,-246.0084035,-149.0454415,-75.6630573,-576.4653668,-640.3816824,-22.3268306,-66.6502888,-105.6440472,-270.0411857,-631.1239319,-206.8568216,-33.9297383,-24.5226196,-246.3029604,-462.165832,-59.3614694,-215.3427327,-44.7023624,-228.4593662,-90.6253616,-37.1533474,-28.1043373,-21.9030344,-39.5035543,-23.6893795,-114.0476257,-7.0123866,-3.31E-5,-4.2345057,-34.1553111,-41.3697489,-5.1696132,-294.8195359,-251.9063665,-535.9508278,-163.5852687,-3.0210573,-21.3607745,-58.3973474,-584.563334,-38.7951522,-63.4118853,-136.9077921,-127.6527535,-9590.7267442,-94.6481843,-106.4133368,-365.5598392,-200.5785871,-50.4119669,-34.6335956,-63.7569377,-261.578156,-5.3175207,-40.2391757,-50.7798618,-49.5243086,-108.1401772,-198.5575117,-54.7756744,-17.3746848,-67.9100317,-22.6604343,-1.1154434,-370.3296981,-27.7846695,-16.1997594,-2638.9633538, 

-0.0138654,-0.0340215,-0.0011881,-0.0174067,-6.641E-4,-0.0438109,0.0011647,-0.0010973,4.896634157810122E9,-0.0570843,-9.3E-5,0.0012135,-0.0012467,-0.0227725,7.645E-4,0.0016456,-0.0279356,-0.0204934,0.0012129,-0.0430335,-8.408E-4,-0.03359,-0.0042131,-0.0189159,-5.852E-4,-0.0286707,-0.0029333,-0.0414772,-0.0012489,-0.0090508,-0.0271854,-0.0222227,4.432E-4,-0.0154418,-0.0135971,-0.0302734,-0.0356868,-0.0169734,-0.0172141,-3.069E-4,6.069E-4,8.803E-4,-0.002927,-0.0152545,-5.138E-4,-0.0197046,-0.0230459,-0.0504927,0.0018606,-8.224E-4,-0.0043598,-0.0079203,-0.0526372,0.001173,6.612E-4,-0.0331302,-4.964E-4,3.201E-4,-0.006813,-0.0087777,6.19E-5,1.24E-5,-0.0429542,-0.0014793,0.0011341,0.0010097,-8.492E-4,-8.109E-4,-0.0182932,0.0010876,-0.009189,7.06E-5,-0.0105547,-0.0280142,-1.618E-4,-0.0234896,-0.0031389,8.669E-4,-0.0014195,-0.0013487,-0.0830672,-0.0137097,5.904E-4,-0.0253334,-0.0170086,0.0010244,-0.0547791,-0.0640324,-1.299E-4,7.391E-4,-0.0108028,-0.028646,-0.061243,-0.0197226,7.024E-4,2.093E-4,-0.0244857,-0.043453,0.0010203,-0.0263782,-9.975E-4,-0.0227613,-0.0114794,6.654E-4,4.933E-4,-0.0028113,7.204E-4,0.001419,-0.0101781,-5.3E-6,6.519E-4,-0.0068882,-4.47E-4,-3.923E-4,-2.393E-4,-0.0322794,-0.027421,-0.0498278,-0.0177558,-0.0024496,-0.0020323,0.0012623,-0.0571375,0.0012422,-0.0016044,-0.0147269,-4.849E-4,-15.7138139,-0.0115151,4.3E-6,-0.0391427,-0.0187436,2.723E-4,-0.0020155,0.0022896,-0.0290354,-2.692E-4,-5.51E-5,-7.06E-4,-0.0038304,-0.0125622,-0.0234436,-2.554E-4,-6.157E-4,-0.0016223,-2.13E-5,1.154E-4,-0.0350293,6.496E-4,-5.902E-4,45.6364828, 

-64.3265023,-156.6824756,-4.1291408,-82.6427492,-14.0961078,-203.3509555,-10.8498493,-0.9987744,6.380530608928844E11,-261.1070387,-3.0918258,-0.6248593,-11.3499473,-112.8061867,-8.3328182,-0.5259914,-120.2877649,-68.1612332,-37.6755646,-209.2547707,-21.479939,-154.8359279,-1.238967,-58.4317418,-30.2562884,-134.7063599,-11.3602356,-192.5217448,-34.9213568,-44.2132736,-122.0218454,-84.5223026,-57.4138954,-55.8921277,-55.9111729,-110.8889245,-136.9653308,-67.1516379,-77.0575189,-21.3110668,-22.2121265,-34.9476177,-7.2635369,-58.0895125,-30.9669981,-73.3430138,-108.1088893,-225.8347592,-28.5793191,-35.6592824,-17.7926936,-36.5542295,-244.30062,-21.2479232,-10.7131962,-120.8417305,-16.7490909,-2.5974119,-26.3337915,-34.8757548,-0.2179537,-19.5130617,-193.3682057,-2.6757257,-16.2487174,-62.881269,-42.2881149,-11.1637647,-69.4230875,-26.7255569,-35.9067133,-8.151343,-31.0386616,-124.4709023,-44.9789569,-105.8233747,-1.2165099,-22.4617291,-52.9918821,-5.4636844,-386.2614242,-70.4278971,-13.7855491,-108.5085123,-64.0491523,-41.2085864,-256.8984589,-283.0124545,-12.1581376,-36.2972095,-45.6269839,-117.8729988,-281.0308828,-91.9379869,-18.4782435,-13.3550981,-110.0376839,-206.0028683,-32.3279388,-92.2134324,-24.3450318,-100.7098742,-38.8804042,-20.2329113,-15.3049125,-9.4617642,-21.5157646,-12.9020862,-50.9133949,-3.8201233,1.07E-4,-1.7249941,-18.6024138,-22.5295185,-2.8136955,-128.4225359,-108.2978233,-239.0079665,-70.6914537,-1.6427862,-9.5421873,-31.8031481,-260.3271204,-21.1251678,-34.5364526,-61.1769056,-69.5212317,-3556.8878034,-40.5420354,-57.9529456,-158.9252154,-89.5214115,-27.4494925,-18.862776,-34.7223473,-112.2994121,-2.8961627,-21.9144854,-27.6537193,-21.407163,-47.1074066,-85.349303,-29.8296982,-9.4604161,-36.9835702,-12.3390891,-0.6076146,-165.47084,-15.1322088,-8.8207882,6997.1966262, 

-49.8472482,-121.5565969,-2.3041832,-64.0868942,-7.8664585,-157.8698497,-6.0558476,-0.5587196,1.720086747436772E11,-202.7923852,-1.7279191,-0.3449101,-6.3345211,-87.4845294,-4.653408,-0.2896111,-94.184548,-54.1115631,-21.0329139,-162.267684,-11.988146,-120.1187035,-1.1518761,-46.3378945,-16.8865305,-104.3761331,-9.0631247,-149.3902384,-19.4932953,-34.2593897,-94.7552172,-66.735356,-32.0468108,-43.6793138,-43.3671066,-87.2174088,-107.7940276,-52.9648306,-59.8307709,-11.8984145,-12.3991427,-19.5113753,-4.0494235,-45.9495114,-17.2813607,-57.9919736,-83.8283887,-176.2058284,-15.9494726,-19.9041988,-13.889092,-28.3227569,-189.8304967,-11.8654012,-5.9807923,-95.5223013,-9.350951,-1.4497566,-20.4815814,-27.5488558,-0.1236078,-10.8885862,-150.422647,-1.4880961,-9.0701007,-35.0961755,-23.6059603,-6.2323975,-54.4898486,-14.9178499,-28.5074594,-4.5537493,-24.9737783,-96.5772817,-25.1059274,-82.134312,-0.8878581,-12.5358154,-29.5777344,-3.0526933,-299.8705261,-54.6154942,-7.6963932,-84.39121,-50.5619937,-23.0003072,-199.3164762,-220.6807884,-6.7871486,-20.2617327,-36.1628898,-92.6952534,-218.1342626,-71.4026172,-10.3145269,-7.4546153,-85.2568221,-159.8116932,-18.0447128,-73.2796582,-13.5873299,-78.5351112,-30.7874136,-11.2944599,-8.5420289,-7.3903187,-12.007044,-7.2027662,-39.4643532,-2.130357,-0.0012306,-1.5910821,-10.3819177,-12.5753943,-1.5709247,-100.3543583,-85.4286338,-185.3712041,-55.385885,-0.9182216,-7.3952261,-17.7557027,-202.0531039,-11.7974365,-19.2751009,-47.3812799,-38.8057143,-3650.7712907,-32.2028516,-32.3490167,-124.6277277,-69.3996118,-15.3259795,-10.5274215,-19.3838296,-88.811792,-1.6151026,-12.2314762,-15.4367879,-16.7134,-36.7809434,-67.3448019,-16.6512974,-5.2826454,-20.6448036,-6.8891215,-0.3404088,-128.1719857,-8.4461878,-4.9250667,-137.0133717, 

-0.0064131,-0.0159409,6.172E-4,-0.010978,6.345E-4,-0.0220931,0.0010934,-0.0010028,3.3415775940768394E9,-0.0308756,3.959E-4,9.861E-4,-4.451E-4,-0.0113656,2.408E-4,8.171E-4,-0.0183534,-0.0120618,0.0030407,-0.0216525,1.256E-4,-0.0159652,-0.0043749,-0.0105959,8.42E-4,-0.0126488,-0.0031863,-0.0209819,0.0030253,-0.0029302,-0.0133161,-0.0144202,0.0029157,-0.0077489,-0.0064986,-0.0178645,-0.0218621,-0.0095412,-0.0077788,0.0025209,-8.639E-4,0.0011874,-0.0016831,-0.0106544,0.0026496,-0.0124343,-0.0115793,-0.0277158,0.0021208,0.0014303,-0.0031387,-0.0022212,-0.0275382,0.0010685,0.0010863,-0.0216406,0.0010013,8.187E-4,-0.0033247,-0.0049748,3.034E-4,-4.712E-4,-0.0247204,-2.571E-4,4.743E-4,8.748E-4,0.0033859,0.0010645,-0.0107764,0.0012639,-0.0056193,8.122E-4,-0.0067123,-0.0141948,0.0024315,-0.0127212,-4.407E-4,-9.954E-4,0.0040854,-5.573E-4,-0.0427412,-0.0088948,4.77E-5,-0.0130666,-0.010991,0.0023162,-0.0283854,-0.0346622,0.0014829,0.0014534,-0.0065747,-0.0167881,-0.0329758,-0.0117273,-4.899E-4,-1.048E-4,-0.0126291,-0.0217307,3.491E-4,-0.0172364,6.838E-4,-0.0131058,-0.006779,0.0012558,7.44E-4,-0.002406,0.0010734,3.903E-4,-0.0051698,9.608E-4,-2.779E-4,-0.0061634,0.0013001,1.503E-4,1.746E-4,-0.0181024,-0.0182953,-0.0258876,-0.0091255,-8.72E-5,4.315E-4,0.0018932,-0.0281065,3.655E-4,0.0024549,-0.00725,0.0029951,-13.7999389,-0.0050333,0.0040476,-0.0223068,-0.0104645,0.0014462,5.482E-4,0.0020504,-0.0184052,7.309E-4,0.0010851,-5.476E-4,-0.0034828,-0.0072462,-0.0145505,-5.11E-5,0.0013817,0.0013969,-0.0010695,0.0010124,-0.0194963,9.74E-5,0.0026138,32.4017221, 

-100.8590019,-245.6599512,-6.4739021,-129.571158,-22.102784,-318.8342862,-17.0112387,-1.5635025,9.223372036854775E11,-409.3860964,-4.8440656,-0.978818,-17.7956731,-176.8654195,-13.0660195,-0.8246964,-188.5985854,-106.8730374,-59.069011,-328.0887852,-33.6770804,-242.7638375,-1.9414401,-91.609584,-47.4337046,-211.2007587,-17.8107156,-301.8515346,-54.748239,-69.3227257,-191.3160628,-132.5218403,-90.0121948,-87.6340973,-87.6645159,-173.8625413,-214.7486913,-105.2869705,-120.8174008,-33.4112593,-34.8230223,-54.7922796,-11.3873451,-91.0734804,-48.5522713,-114.9937042,-169.5012074,-354.0834316,-44.804195,-55.9069681,-27.894139,-57.3103528,-383.0339238,-33.313614,-16.7939869,-189.4656916,-26.2609954,-4.0697193,-41.2866471,-54.6823214,-0.3457372,-30.5913811,-303.1793226,-4.1954381,-25.4772582,-98.5824018,-66.2981344,-17.5058961,-108.8447651,-41.9007822,-56.2994587,-12.7821488,-48.6680903,-195.1563758,-70.5163992,-165.9172649,-1.9058893,-35.2140436,-83.0810006,-8.5647876,-605.6152825,-110.4261149,-21.6125508,-170.1311799,-100.4225067,-64.6056448,-402.782081,-443.7293701,-19.0634938,-56.9082652,-71.5397685,-184.8085141,-440.6204261,-144.1425846,-28.9671346,-20.9363368,-172.5227111,-322.9867031,-50.6823692,-144.5781073,-38.1692001,-157.9016191,-60.9615576,-31.7187159,-23.9962728,-14.8363061,-33.7283628,-20.2270302,-79.8273113,-5.9891205,-0.001817,-2.7023502,-29.1637722,-35.3203329,-4.4144731,-201.3517458,-169.8000986,-374.7353075,-110.8364707,-2.5786771,-14.9610449,-49.8596855,-408.1628835,-33.1213637,-54.1467792,-95.9207487,-108.991987,-5575.8488466,-63.5665542,-90.8594291,-249.1758929,-140.3577426,-43.0375314,-29.5707583,-54.4391874,-176.0708224,-4.5409065,-34.3575056,-43.35879,-33.5649321,-73.859023,-133.8196913,-46.7668459,-14.8323336,-57.9821929,-19.3428544,-0.9514122,-259.4380307,-23.7245957,-13.831613,10970.8920624, 

-70.277553,-171.2075428,-2.9397026,-90.2984497,-10.0337593,-222.2271141,-7.7232215,-0.7102494,1.369770137764217E11,-285.4330836,-2.2039833,-0.4435561,-8.0788139,-123.2589197,-5.9330393,-0.3691345,-131.4748838,-74.3535712,-26.8235527,-228.6409645,-15.2901007,-169.1896241,-1.5873388,-63.6842299,-21.5354732,-147.1670969,-12.4453213,-210.376687,-24.862038,-48.3050873,-133.3237993,-91.7461382,-40.8696486,-61.1288491,-61.0953422,-119.9504193,-148.2362611,-72.8214435,-84.211139,-15.1714311,-15.811365,-24.8815365,-5.1660061,-63.1688955,-22.0398203,-79.7178937,-118.1223375,-247.0934034,-20.3442814,-25.3870112,-19.1156916,-39.9353839,-266.6335956,-15.1301466,-7.6268811,-131.310428,-11.9251791,-1.8473409,-28.8612563,-37.874333,-0.1582808,-13.8869906,-211.0712272,-1.8982891,-11.570384,-44.7591406,-30.1045288,-7.9475299,-74.9550395,-19.0223536,-39.1746932,-5.8062746,-34.2748404,-136.0144782,-32.0169846,-115.6410269,-1.1845242,-15.988837,-37.7198485,-3.8902105,-422.1116128,-76.9522116,-9.8151097,-117.9823935,-69.5123525,-29.3312828,-280.7158616,-309.2842244,-8.6549311,-25.840987,-50.0005599,-128.9516212,-307.1066688,-100.4021872,-13.1565867,-9.5068245,-120.207381,-225.0991451,-23.0124165,-100.6812225,-17.3306838,-109.8371596,-42.3154464,-14.4025909,-10.8944697,-10.1678201,-15.3124379,-9.1880849,-55.6290855,-2.7167592,-0.0016503,-2.1890712,-13.2390122,-16.0370993,-2.0029752,-139.0680144,-117.4604947,-261.1574251,-76.3039489,-1.1728087,-10.4258028,-22.6402679,-284.4805247,-15.0425516,-24.5822968,-66.8074148,-49.4883973,-5080.3658204,-44.2488738,-41.2550888,-172.623665,-97.8111626,-19.5439474,-13.425292,-24.7191536,-122.0794571,-2.0604921,-15.5987815,-19.686349,-23.00098,-50.9553253,-92.5898592,-21.2369072,-6.7370949,-26.327537,-8.7861377,-0.4348801,-180.7203936,-10.7712742,-6.2828641,-1702.0635431, 

-0.0130055,-0.0341303,0.0014404,-0.0178473,-8.465E-4,-0.0436055,5.6E-5,1.007E-4,5.101870772598092E9,-0.0566568,1.728E-4,0.0010978,3.786E-4,-0.0252402,-2.165E-4,-1.86E-5,-0.0272273,-0.0185242,-5.169E-4,-0.0448441,-0.0023234,-0.0334109,-0.0049771,-0.0173491,-3.816E-4,-0.0290585,-0.0027492,-0.0406386,4.771E-4,-0.0082808,-0.0243419,-0.0231553,6.158E-4,-0.0138064,-0.0131909,-0.0285316,-0.0361529,-0.0172865,-0.0169155,-3.76E-4,1.131E-4,-0.0014214,-0.0014756,-0.0169539,1.322E-4,-0.0203698,-0.0242649,-0.0525368,9.021E-4,-0.0014579,-0.0049303,-0.0108366,-0.0523721,3.323E-4,-0.0011694,-0.031665,3.318E-4,-6.579E-4,-0.0058822,-0.0098982,-8.294E-4,3.127E-4,-0.0434087,-0.0012229,5.763E-4,-5.946E-4,2.001E-4,0.0024717,-0.016234,-6.823E-4,-0.0112865,-6.92E-4,-0.0105577,-0.0258773,-2.959E-4,-0.0228465,-0.0035822,-0.0011488,-9.089E-4,5.547E-4,-0.0841041,-0.0143949,6.231E-4,-0.022536,-0.0169779,0.002689,-0.0557109,-0.0638921,-5.709E-4,0.0013685,-0.0115804,-0.0288728,-0.0610183,-0.0207176,0.0023079,-4.26E-4,-0.0222069,-0.0442013,5.436E-4,-0.0259717,-6.809E-4,-0.0250083,-0.0105004,1.406E-4,-6.246E-4,-0.0030919,-3.135E-4,-3.643E-4,-0.0109379,1.489E-4,-0.002455,-0.0083616,-5.1E-4,1.581E-4,0.0017864,-0.0302721,-0.0301029,-0.051433,-0.0178423,0.0010766,-0.0015522,-0.0014278,-0.0562831,-0.0013853,-0.0021042,-0.013518,0.0018196,-16.2708362,-0.0111197,-7.478E-4,-0.0404207,-0.0201618,0.0019012,-7.845E-4,7.195E-4,-0.0307799,0.0010643,1.36E-5,9.87E-5,-0.0051401,-0.0122862,-0.022259,-8.33E-5,-3.154E-4,4.899E-4,-0.0021164,0.0029976,-0.0348869,-3.352E-4,6.028E-4,47.4290014, 

-74.7101403,-182.4783616,-3.8599981,-96.1500139,-13.1691785,-237.2091421,-10.1347713,-0.9286267,-5.02250101987358E7,-304.662053,-2.8880728,-0.5830241,-10.6014801,-131.2632896,-7.7835278,-0.490572,-142.2101917,-82.6015447,-35.1970627,-243.4418343,-20.0670188,-180.3125129,-1.0225469,-70.7908369,-28.2657838,-156.4295801,-13.7746911,-224.3232362,-32.6229602,-51.3458308,-142.4623747,-102.3497633,-53.6345769,-65.8082748,-65.0793731,-134.2067799,-165.781164,-81.3006764,-89.9147963,-19.9095057,-20.7497686,-32.6484798,-6.7849579,-70.34449,-28.930069,-88.8202605,-125.7500594,-265.0695273,-26.6979538,-33.3131271,-21.5076049,-42.4498965,-286.0312451,-19.8514397,-10.0075912,-146.3459573,-15.6478179,-2.4269589,-30.6182287,-42.2321886,-0.2042922,-18.2278959,-226.752787,-2.5012428,-15.179528,-58.742494,-39.5047055,-10.4304205,-83.9984458,-24.9675415,-43.5074785,-7.6146495,-37.6866521,-145.0041809,-42.0181403,-123.375661,-0.8389862,-20.9839834,-49.5056211,-5.1047605,-450.5747403,-81.9366823,-12.8771208,-127.9988849,-77.5604304,-38.4952454,-299.2400773,-332.4907107,-11.3588358,-33.9072037,-54.758759,-140.1047464,-327.6788942,-107.4457448,-17.261346,-12.4745178,-127.7807851,-239.8965913,-30.1995775,-111.7698192,-22.7425603,-118.7134637,-47.1032914,-18.9003564,-14.2971603,-11.4480134,-20.0983526,-12.0493412,-59.174706,-3.5698844,9.523E-4,-1.414828,-17.3797075,-21.0453903,-2.6280454,-153.6124805,-131.118192,-278.1599837,-85.3314281,-1.5351863,-11.0809089,-29.7100717,-303.4978892,-19.7348114,-32.2645608,-71.037388,-64.9419092,-3181.7593096,-49.1314325,-54.1391045,-190.2151326,-104.0778802,-25.6452191,-17.6214059,-32.4385801,-136.022597,-2.7072942,-20.4728721,-25.8351916,-25.8833948,-56.3712187,-103.3415093,-27.8659795,-8.8392525,-34.5504566,-11.5260674,-0.5662572,-192.1425293,-14.1362528,-8.2420495,-3514.3644522, 

-0.0101179,-0.0220227,0.0025051,-0.0097718,3.397E-4,-0.0257522,-3.016E-4,3.61E-4,3.4489682080058203E9,-0.0347974,0.0026892,7.19E-5,9.693E-4,-0.0141674,3.462E-4,-0.0014262,-0.0188908,-0.0136151,0.0019852,-0.0265312,2.097E-4,-0.0195097,-0.0042143,-0.0105275,-0.0012655,-0.0176326,-0.0013427,-0.0243123,0.0012318,-0.0057545,-0.0169907,-0.0152147,-4.97E-5,-0.0078369,-0.0070809,-0.0192597,-0.0249756,-0.0120349,-0.008853,-0.0010423,8.145E-4,0.0016898,-0.0010798,-0.0102701,0.0011022,-0.0148831,-0.0122882,-0.0309618,0.0018867,0.0015764,-0.0037517,-0.0061988,-0.0345547,0.0013738,-4.028E-4,-0.0237392,6.999E-4,0.0016918,-0.0036746,-0.0061569,-0.0011117,0.0010693,-0.0274217,1.928E-4,0.0016008,0.0029678,0.0017421,3.028E-4,-0.0112153,0.0027661,-0.0072103,3.143E-4,-0.0059216,-0.0178793,8.087E-4,-0.0139519,-0.0026698,0.0013695,0.0022063,0.0017535,-0.0495618,-0.0098206,-3.981E-4,-0.015985,-0.0122342,4.143E-4,-0.0344817,-0.0405696,4.34E-4,0.0017754,-0.007727,-0.0216236,-0.0379043,-0.009972,3.097E-4,0.0014707,-0.0141747,-0.0250309,0.0013087,-0.0189479,0.0017517,-0.0146902,-0.0067637,-0.0010905,0.0014902,-0.0010204,0.0018014,0.0016721,-0.0041831,6.138E-4,0.0024396,-0.0044244,0.0018246,0.0013767,3.47E-5,-0.0195139,-0.0222527,-0.0313933,-0.011068,9.19E-4,-6.166E-4,6.333E-4,-0.0339533,8.798E-4,9.433E-4,-0.0060183,8.546E-4,-13.4720715,-0.0067037,0.0022439,-0.0253262,-0.0136066,0.0023694,9.58E-5,-6.243E-4,-0.020513,-6.344E-4,-6.959E-4,0.001496,-0.00509,-0.0068508,-0.0161127,0.0022278,0.0023723,0.0010243,0.0010305,-5.183E-4,-0.0212822,0.0018834,8.083E-4,33.0873824, 

-11.5586957,-28.1076609,-0.3896073,-14.8344693,-1.3336263,-36.4464372,-1.0280373,-0.0938058,7.088114346774683E10,-46.802957,-0.2916228,-0.0584808,-1.0737617,-20.2454635,-0.7885226,-0.0498552,-21.2214327,-11.6337477,-3.5634586,-37.5616189,-2.0316108,-27.7775721,-0.22941,-9.9660402,-2.8617979,-24.2056648,-1.9465998,-34.5288036,-3.302732,-7.9456338,-21.8472809,-14.3739785,-5.4277729,-9.9153447,-10.0323014,-18.8107091,-23.2422066,-11.4128349,-13.8082678,-2.0151107,-2.1001118,-3.3041506,-0.6863717,-9.8933232,-2.9294926,-12.4875376,-19.4081064,-40.2298141,-2.7024313,-3.3712731,-3.0027986,-6.5694345,-43.5530348,-2.0105693,-1.0114232,-20.5696845,-1.5848997,-0.245852,-4.7408042,-5.9341078,-0.0215763,-1.8455044,-34.4098547,-0.2528597,-1.5374404,-5.9463746,-3.9973876,-1.0558162,-11.7612063,-2.5273495,-6.1297779,-0.7718588,-5.3447822,-22.3262852,-4.2534172,-18.9719387,-0.1694759,-2.1225796,-5.0100728,-0.5185097,-69.2271484,-12.6456517,-1.3032518,-19.1036047,-10.8919809,-3.8965891,-46.0790058,-50.3035136,-1.1493978,-3.4322622,-7.918595,-20.6732406,-50.3808555,-16.4326306,-1.7474888,-1.2627754,-19.7707618,-36.9558873,-3.0568813,-15.74786,-2.3018559,-17.795889,-6.6252596,-1.9156757,-1.4467371,-1.596298,-2.0350776,-1.218103,-9.1446716,-0.3620718,-4.786E-4,-0.3136308,-1.757264,-2.1323323,-0.2665059,-22.1389645,-18.4073489,-42.8955804,-12.0096146,-0.1549875,-1.713782,-3.0073441,-46.6716059,-1.9976563,-3.2669624,-10.9889549,-6.5744738,-728.0270294,-6.9243257,-5.4786906,-27.4523426,-16.0752345,-2.5946286,-1.7841052,-3.2841472,-19.1193718,-0.2742402,-2.0730251,-2.6162266,-3.6146715,-8.1065588,-14.5078986,-2.8223276,-0.8936042,-3.4976357,-1.166169,-0.0579121,-29.7262764,-1.4304653,-0.8333232,363.0539358, 

-86.1142682,-209.7476121,-5.5222146,-110.6323355,-18.8517796,-272.2261796,-14.511214,-1.3329716,8.64095039997775E11,-349.540569,-4.1341446,-0.8364526,-15.1799715,-151.011467,-11.1439416,-0.7015382,-161.0307616,-91.2536793,-50.3833209,-280.1255977,-28.7245526,-207.2771504,-1.653597,-78.2216134,-40.4591375,-180.3251904,-15.2074128,-257.7255159,-46.7004728,-59.188401,-163.3488568,-113.153864,-76.7765211,-74.8232959,-74.8495563,-148.4509566,-183.3616233,-89.8994935,-103.1548327,-28.4992197,-29.7046288,-46.7380906,-9.7147039,-77.7640917,-41.4113594,-98.1873769,-144.7232925,-302.3237716,-38.21538,-47.6841986,-23.8203499,-48.9321286,-327.0436854,-28.4162857,-14.3230543,-161.7749491,-22.398678,-3.4741809,-35.2530863,-46.6922285,-0.2946782,-26.0930568,-258.8604742,-3.5778619,-21.7288482,-84.0872357,-56.5514663,-14.9333049,-92.9362021,-35.7396131,-48.0719859,-10.9021473,-41.5542954,-166.6278467,-60.1477729,-141.6624939,-1.6277056,-30.0369856,-70.8669261,-7.3066119,-517.0833493,-94.2843014,-18.4333872,-145.2632298,-85.7477502,-55.106717,-343.9007935,-378.8665683,-16.2614457,-48.5390116,-61.0843611,-157.7969327,-376.2086321,-123.0725149,-24.7092319,-17.8574883,-147.3014191,-275.7693895,-43.2279999,-123.4493673,-32.5577485,-134.8193257,-52.0520741,-27.0555911,-20.4684807,-12.668045,-28.7703944,-17.2506908,-68.1579807,-5.1091015,6.172E-4,-2.3022365,-24.8777593,-30.1245708,-3.763905,-171.9207827,-144.9839807,-319.9555244,-94.6357269,-2.1995063,-12.7732894,-42.5298607,-348.4970659,-28.2504181,-46.1841429,-81.8973608,-92.9667994,-4749.4782746,-54.2750492,-77.5009413,-212.7548603,-119.8375202,-36.711807,-25.2227765,-46.4343805,-150.3382441,-3.8732198,-29.3059348,-36.9850966,-28.6596701,-63.0631935,-114.2591896,-39.8906319,-12.6542925,-49.4568222,-16.4997416,-0.8095379,-221.5125153,-20.2357565,-11.7998986,9499.8462837, 

-23.5240399,-57.2954302,-1.5077698,-30.2201696,-5.1513649,-74.3649362,-3.9620609,-0.3645954,2.3504810029603952E11,-95.4859633,-1.1289241,-0.2285717,-4.1451182,-41.2498153,-3.043563,-0.192527,-43.9919739,-24.932215,-13.7571223,-76.521037,-7.8465178,-56.6217157,-0.4537844,-21.3702976,-11.0497672,-49.2572513,-4.1554259,-70.4039605,-12.7542088,-16.1689699,-44.6237257,-30.9125864,-20.9686755,-20.4396589,-20.4456547,-40.5572696,-50.0964709,-24.5598924,-28.1785788,-7.7831733,-8.1119545,-12.7652775,-2.651163,-21.246193,-11.3101432,-26.8264136,-39.5324461,-82.5886402,-10.4377497,-13.023232,-6.5070627,-13.3667825,-89.3407074,-7.7602532,-3.9123821,-44.1966151,-6.1164567,-0.947251,-9.6310322,-12.7546379,-0.080381,-7.1255948,-70.7151857,-0.9787576,-5.9327367,-22.963434,-15.4425232,-4.077761,-25.3930364,-9.7607062,-13.1316227,-2.9760209,-11.3535759,-45.5199507,-16.4243592,-38.6986272,-0.4433036,-8.2027962,-19.3530945,-1.9946893,-141.2532721,-25.7553794,-5.0347141,-39.68201,-23.4264054,-15.0515362,-93.9432989,-103.5011034,-4.4405911,-13.2539008,-16.6887488,-43.1076664,-102.7713106,-33.6199965,-6.7481758,-4.8770571,-40.2365498,-75.3310662,-11.804041,-33.7259488,-8.8910653,-36.831486,-14.2189922,-7.3867636,-5.5896438,-3.4602652,-7.8578338,-4.7102378,-18.6189748,-1.3964383,-4.51E-4,-0.630694,-6.7945223,-8.2290027,-1.0263098,-46.9694383,-39.6101673,-87.4014717,-25.8547065,-0.6002014,-3.48797,-11.6139377,-95.1990095,-7.7134746,-12.6122003,-22.3726131,-25.3886784,-1296.583386,-14.8300189,-21.1658229,-58.1238323,-32.7347961,-10.0256181,-6.8892211,-12.6831977,-41.0757005,-1.058516,-8.0026062,-10.1002407,-7.8300016,-17.2295087,-31.2160297,-10.8919748,-3.4557913,-13.5066012,-4.5051457,-0.2216896,-60.5101701,-5.52504,-3.2210682,2579.830658, 

