101 1 1 151
0.0015015,-0.0038422,-0.0200445,0.0074523,0.0116889,0.01077,-0.0026162,6.04E-4,0.001555,0.0014703,0.0043804,0.0059013,-0.0148951,-0.0081909,-0.005677,-0.0171943,0.007929,0.0146044,-0.0083952,-1.518E-4,0.0075021,0.0045421,-0.0049975,0.010773,-0.0143197,-0.0100585,0.0203723,0.016159,0.0088351,-0.003054,-0.0084975,0.016421,-0.0140578,-0.0030155,-0.0011872,-0.0085056,-0.0069429,-0.0136798,-0.0169987,-0.0224666,0.0046366,-0.0041307,-0.0080289,0.0089342,0.0139989,-0.0127212,-0.001665,-0.0093912,-0.0020751,9.115E-4,0.0074694,0.0215012,-0.0148701,-0.0193147,-0.008448,0.0045581,0.0076766,0.007532,0.0108889,-0.0120044,-7.33E-4,0.0119431,0.0262044,-0.0077794,-0.010935,0.0156568,0.0033905,0.0046885,-0.0054415,-0.0054176,-0.0105041,-0.0025685,0.0027281,0.0038011,2.468E-4,0.0025871,-0.0057316,0.0126468,-0.019353,0.003559,-0.0015656,-0.0117691,0.002929,0.0102205,-0.0123507,-0.0093765,0.0155913,0.0026294,0.0031834,-0.0069589,-0.0015431,0.0038031,0.0073675,0.0042589,0.0040099,0.0067042,0.0028711,0.0035928,0.015106,1.245E-4,0.004824,-0.0064233,-5.2E-5,-0.0037293,0.0042549,0.0069311,0.0044511,-0.0235158,0.0127327,-0.022503,0.0121057,0.002018,0.0013987,-0.0104564,-0.003773,-0.0062196,0.0119031,0.007154,-0.0080406,-0.0088112,0.0072091,-0.0054941,0.0033952,-0.0179154,0.0064717,-2.305E-4,0.0020097,-4.93E-4,-0.020927,-0.0025791,0.0013042,0.0093844,-8.61E-4,-0.002228,-0.0018047,-0.033797,0.0174994,0.0124468,-0.0025944,0.0131494,0.0232453,-9.326E-4,5.801E-4,-0.0182037,-0.0058335,-0.0106684,-0.0158138,0.0099112,-0.0327138,0.0051614,-0.0160875, 

-0.0068805,-0.0077464,-0.019845,-0.0071405,0.0025481,0.0113169,-0.0116438,-0.0110131,-0.0072102,0.008521,-0.0038475,0.0040229,6.779E-4,-0.0167162,-0.0015532,-0.006982,0.0019276,-0.0163824,0.0069609,0.0061514,0.0025435,4.907E-4,-0.0028901,0.0090676,1.168E-4,-0.0036701,0.0011563,0.0015341,0.0122736,6.798E-4,-0.0018749,0.0139753,-0.001187,0.0066242,-0.0088485,-0.0057602,-0.0084123,-0.0133263,-0.0166041,-1.655E-4,0.0074563,0.0111689,0.0079692,-0.0075195,0.0063658,0.0046684,-0.0038617,-0.0107517,0.0052047,0.0073652,0.0052617,-0.0065003,-0.0030558,0.0122908,-0.008726,-2.909E-4,5.89E-5,-0.0084734,0.0066603,0.0039238,3.468E-4,-0.003009,0.0038193,0.012982,-0.0068934,0.020369,0.0021605,-0.0060652,-7.053E-4,0.0044329,-0.0184871,0.0014684,0.0010282,-0.0104728,0.0055512,-0.0181519,0.0063241,-0.0080838,0.0088984,0.0031446,-6.684E-4,-0.0049127,0.0017167,0.0064409,0.0116605,-0.0040001,-1.62E-4,0.0028044,0.0072943,-0.004491,0.0105091,-0.0113132,-8.852E-4,0.0148005,0.0152885,-0.0012578,0.020531,-9.074E-4,0.0022933,-0.0134061,-0.0045275,-0.013289,0.0106137,0.0048849,0.013923,-0.0088031,0.008554,-0.0042631,0.0066199,0.0177483,6.817E-4,-0.0066668,-0.0056435,-0.0062953,-0.0077547,0.0059396,0.0017503,0.0116232,-0.0091955,-0.0026814,-0.0100161,0.0075497,-0.0051775,0.0186168,0.0029435,-0.0022451,-0.0064378,-0.0123691,-0.00453,-0.0116331,3.811E-4,-8.645E-4,-0.0028247,-0.0049985,-0.0131287,0.008695,-0.0050189,-0.0014288,0.01003,-0.012879,0.0025467,0.0213134,-0.0010293,-0.0217023,-0.0076578,-0.0215709,-0.0102532,-0.0029236,-0.0121268,0.0096258,-0.003161, 

-0.0087904,0.0040936,-0.0088962,0.0032264,-0.0029208,-0.0035226,-0.013039,0.0067774,-0.0010241,-3.799E-4,-0.0131086,0.0029702,-0.0200941,5.422E-4,0.0056144,0.0053135,-0.0027466,0.0139258,0.0037808,0.0187107,-0.0020749,-0.012075,0.0086973,0.0121219,-0.0115146,-0.0112261,0.0064023,-0.0080487,-0.006686,0.0033109,1.228E-4,0.0133401,-0.0011147,-0.0141338,0.0047787,-0.001557,0.0161769,0.0045514,0.0011,-0.0132654,1.073E-4,0.0121105,0.0091231,-0.0178921,-0.0099893,0.0088557,-0.0013971,0.0057241,-0.0020676,0.0038845,-0.0032309,0.0024287,-0.0069107,-0.0035333,0.0082187,0.0023755,0.0043258,-0.0011598,0.0086234,0.0042903,0.0089644,0.0091555,-0.0159035,-0.0119058,0.0056628,4.917E-4,0.0122478,-0.0039798,0.0070204,-0.013775,0.0180081,0.0067413,0.0053582,0.0165329,-0.0064457,-0.0095685,-0.018406,-0.0021377,-0.0082678,-0.0136305,-0.0156963,2.293E-4,0.0051606,0.0027762,-0.0116821,-0.002451,0.0028704,0.0043232,-4.425E-4,0.0184489,-0.0046961,-0.0101023,-0.0067193,-0.0047131,-0.0076855,0.0018191,0.0028246,-0.004869,-0.0062677,0.0073672,-0.0155203,-0.011451,-0.0069093,0.0031054,-0.0038087,0.0108058,-0.0030868,0.0143218,0.0092519,-0.0081051,-0.0134851,-0.0108952,-0.0037729,-0.0191923,0.0063809,0.0044544,-0.0084621,-0.00106,0.0058819,0.0044621,-0.0027939,-0.0099772,-0.0016241,0.0130918,-0.0048455,-0.0186666,-0.0080831,0.0120512,0.0134608,-8.007E-4,-0.0055651,-0.0033948,0.0159479,0.0148426,8.325E-4,-0.0141593,0.0148085,-0.0082129,0.0153132,-0.0031864,0.0040154,0.0201188,-0.0011023,-0.0039805,-0.0013554,-0.0032568,6.832E-4,0.0155739,-0.0154353,-0.0052701,0.0031775, 

-0.0084725,-0.0066625,-0.0013637,0.0184294,0.0019087,0.0089912,0.0127255,0.015191,-0.0184282,0.0108195,0.0107974,0.0011712,-0.0019506,9.489E-4,-0.0128362,0.0075173,0.0148656,0.004562,-0.0010413,0.015116,0.0065714,-0.002336,0.0199387,-0.0127292,-0.0059321,-0.0134606,0.0145978,-1.67E-5,-0.0051592,-0.0077519,-0.0069008,-0.0075931,-5.468E-4,0.0054619,-0.0137272,-0.0128262,0.0148089,-0.0041101,-0.0168415,0.0029724,-0.0065457,0.0027265,0.0053394,-0.0036338,0.0151859,-0.0083939,0.0240111,-0.0197188,0.0085889,7.574E-4,-0.0019729,0.0221991,-0.0059615,2.132E-4,0.00242,0.0063047,0.0150212,-0.0113688,-0.0162794,0.0065228,0.0040914,0.0020602,0.0140485,0.0089613,0.0069475,-0.0052454,0.0078509,-0.0012887,-2.887E-4,-0.0130028,0.0138338,-0.0054361,-0.0017618,5.43E-5,-0.0036256,-0.0020245,0.0150317,-0.0293746,0.0013352,-0.001364,-2.667E-4,0.0095979,-0.0098002,-0.011574,0.0065591,-0.0040224,-0.0142352,0.0034667,0.0071545,-0.0096804,7.106E-4,-0.0031461,-0.0061186,7.009E-4,-0.0089369,0.005493,0.0015219,0.0058834,0.0079111,-0.0111991,0.010863,0.0133233,0.0113697,-0.0079054,0.0015459,0.0010082,-0.001207,-0.0012833,-0.0023789,0.0078053,-0.004698,-6.635E-4,0.0014724,-0.0039706,0.0029446,0.0015697,3.305E-4,-0.0058873,-0.002615,-0.0105256,-0.0012478,-4.782E-4,-0.0091583,-0.0065181,0.0044131,5.071E-4,0.0188798,0.0089755,-0.015301,-0.0098699,0.0115157,0.0075485,0.0092142,0.0034535,-7.474E-4,0.0063644,0.0166391,0.0028836,-0.0067806,-0.0086823,0.0045323,0.0074677,-2.12E-4,-0.0139343,-0.0052153,0.0067748,-0.0234121,0.0082657,0.0193769,-0.0151086,-0.0047172, 

3.0E-6,0.0211051,0.0093035,0.0098795,-0.0116969,0.012109,0.0067171,-8.511E-4,-0.0043847,0.0071056,-9.487E-4,0.0019044,-0.0038734,0.0033613,0.0228847,-0.0065714,-0.0025598,0.0038076,-0.0058722,-0.0040922,0.0052425,0.0027449,-0.0099086,-0.0066849,-0.0010413,0.0114481,-0.0077339,-0.0029235,0.0032994,0.0058848,0.0088803,-0.0074589,-0.0137055,0.0086234,0.0016232,-0.0115355,0.0027361,0.0175373,0.0174436,-0.0176497,0.0066978,-0.0025948,0.0063042,0.0066343,0.0013288,-0.001082,-0.0172625,0.0177564,-5.172E-4,-0.0076764,-0.0127126,0.0022081,0.0094504,0.0011876,0.0143365,0.0135527,-0.0064942,-0.0027297,0.0072056,0.0066751,0.0046917,0.0053699,-0.0029133,0.012099,0.0012541,-0.0010252,0.0033694,-0.0015704,0.0065659,0.0070903,0.0127215,-0.007244,-0.0089849,-0.0126713,-0.0017269,0.0065391,-0.0072642,0.0039346,-0.0109665,-0.0022605,0.0029197,0.0039012,0.0014613,0.0015393,-0.0029794,-0.0186623,0.0148286,0.0014865,-0.0043073,-0.0067877,-0.0049388,-0.0074089,0.0113098,-0.0091291,-0.0145762,-0.0214275,-0.0141086,-0.0034366,-0.0014211,0.0038461,-0.0132809,-0.0143585,0.0263063,-0.0056353,0.0218394,0.0061042,-0.0031857,0.0026803,0.0057156,0.0031746,0.0125213,0.0132417,0.0031526,0.0083828,-0.0113657,-0.0107963,-0.013387,0.005645,-0.0056802,0.0070218,-0.0235125,-0.0073882,0.0158117,0.0058991,-0.0064278,-0.0091627,0.0079129,-0.0072176,-0.0012696,0.0050267,-0.006386,-0.0147872,0.0046318,2.46E-5,-0.0203138,-0.0102146,0.0042304,-0.0014473,0.0050077,-0.0201942,-0.0121694,0.004282,0.0122472,-0.0015161,-0.0049964,-0.003125,0.0133734,0.0086384,-0.0027775,0.0037561,-0.0048168, 

0.0148023,-0.0017205,0.0028096,-4.205E-4,-0.0063561,0.0027825,0.0180638,0.0032732,0.0061716,0.0080785,-0.0031456,-0.0078102,0.0045926,0.0080219,-0.0061803,0.0017367,-0.0126974,-0.0019853,0.0085652,0.0062557,-0.0155664,0.0032642,0.0053128,0.0116384,0.0050883,0.0120084,0.0143431,0.0114735,8.924E-4,-0.0017746,-0.0051941,0.0064882,0.0097719,0.0058492,-0.0124004,0.0021111,-0.0063856,0.0073461,-0.0165942,0.001615,0.0107692,-0.0153267,0.0140362,-0.0093382,0.0099615,0.0205193,0.0050009,0.0091758,0.0122699,1.66E-4,-0.0050461,0.0046237,-0.0131994,-0.012844,-0.0035992,3.0E-6,-3.461E-4,-0.0088927,-0.0043627,-0.01054,0.013027,0.0199791,-0.0036847,0.0122555,0.0059133,-0.0075177,-0.0071421,-0.0044731,-5.592E-4,-0.0133739,-0.0074521,-0.0017537,-0.0044104,-0.006248,0.0142867,-0.0012829,0.0075058,-0.0076722,0.0050347,-4.105E-4,-0.0042537,0.003125,0.0027821,0.0047262,0.0109085,0.014385,0.0019435,-0.014532,0.0044746,0.0101284,-0.001638,-0.0013198,-0.0058299,-0.0113157,-0.0166868,0.021862,-0.0071927,-0.0083831,-0.0027645,0.0049912,0.0052646,-0.0033597,-3.51E-5,-0.001481,0.0132621,-0.0126238,-3.315E-4,-0.0106945,0.0122141,-0.0121709,-8.52E-5,5.288E-4,4.118E-4,-0.0024803,-1.704E-4,0.011123,-0.0082903,0.0146561,0.0085374,-0.0097645,-0.0012018,-0.0025325,-0.006699,-0.0139143,-0.0257602,-0.0126124,-0.0067626,0.0094166,0.0025549,-0.0167716,0.0060934,0.0154392,-0.004664,0.002878,-0.0054428,0.0125047,0.0180521,-0.0084936,-0.0054791,-0.0010375,-0.0039163,0.0040666,0.0047658,0.0137397,5.163E-4,-0.0014237,-4.198E-4,-0.0029359,0.0032069,-0.0030097,-0.0104949, 

0.0044903,-0.0112794,-0.0023675,0.0058086,0.0115078,-0.0285329,-0.0027255,0.0111951,0.0101172,-0.00142,7.084E-4,0.00493,-0.0142266,-0.0051295,0.0086841,-7.959E-4,0.0171299,-0.0080178,-0.0023664,-0.0147154,-0.0150977,0.0069579,1.773E-4,0.0108489,0.0233628,0.0161079,-0.0026283,0.0147008,6.384E-4,0.0068262,0.0069746,0.0022475,-0.0125077,-0.0112736,0.0135573,-0.0171298,-0.0065614,-3.387E-4,0.0081598,0.0079829,0.0049907,-0.0190176,8.1E-5,0.0101205,0.0051735,-0.0039682,-0.0033098,0.003622,0.008209,1.316E-4,-0.0044129,0.008752,-0.0219089,0.0174826,0.0037992,0.009966,0.0021399,0.0091415,0.0033641,0.0056235,0.0031065,0.0106347,0.0046487,-0.0072795,0.0077887,-2.663E-4,0.0052622,0.007346,0.0091952,-0.0039482,0.0113876,0.0077565,-0.0154274,0.0015995,-0.008638,-0.0104464,0.0037874,0.0077111,0.0100478,-0.0024191,-0.0046643,-0.0034809,0.0058866,-0.0070904,0.0018908,0.005985,-0.0038691,-9.049E-4,0.0268642,0.016187,-0.0110807,0.016651,0.0135823,-0.0091942,0.0126908,-0.0037819,0.0099618,-0.0115651,0.007931,0.0098348,0.0127992,6.288E-4,-0.0045824,-0.0039396,0.0015423,0.0024684,-0.0065635,0.0141911,0.0023778,0.0030788,0.0033775,-0.0230457,0.0073033,0.0067572,-0.0011945,0.0096241,9.28E-5,-0.0131701,-0.0250381,-0.0034575,-0.0131766,0.0059964,-0.0051472,0.0160194,-0.0031876,-0.0126237,0.013692,0.0058685,0.0038841,-0.0021969,-0.0079766,0.0019454,-0.0093478,0.0053977,-0.0017533,-0.0027818,0.0030068,0.0080984,0.0040706,-0.0077483,-2.009E-4,0.0018568,0.0044949,0.0051052,0.0242177,-0.0120619,0.0126145,-0.013424,0.0026069,0.01472,0.0053894, 

0.0090255,-0.0104162,-0.0033111,-0.0063034,0.0086429,0.0126887,-0.0211152,0.0110201,0.0148502,0.0070717,-9.369E-4,0.008614,-0.0097063,0.0039909,-0.0067056,-0.0087805,0.0046664,0.0101944,0.0021226,0.0015981,0.0135901,-0.0066612,0.0081266,0.0031897,0.0114194,7.112E-4,-0.0198872,0.0047684,0.0054276,-0.0049737,0.0029422,0.0076387,-0.011474,-0.008326,-0.0041398,-0.0161818,-0.0100552,0.0157465,6.573E-4,0.0017421,7.978E-4,0.0078719,0.0152626,0.004694,8.008E-4,0.0177622,-0.0026833,0.0125953,-0.0132175,0.0030768,0.0049391,0.0058502,-0.010907,0.0259967,0.0063974,0.0044962,0.0021657,-0.0027168,-0.0021425,-0.0068905,-0.007808,-0.0113271,-0.0038094,0.0013553,0.0044346,0.01077,0.0028281,-9.854E-4,-0.0103424,-0.0096418,-0.0010285,0.0031189,0.0021944,-0.0077431,0.0160163,-0.0119744,-8.573E-4,0.0010882,-7.893E-4,0.017262,-0.0108755,-0.0078498,-0.0060399,0.0182029,-0.0051142,2.53E-5,-0.002506,-0.0018893,-0.0051527,-0.0195969,-0.0026374,-0.0043045,-0.0156937,-0.0017598,0.0097429,5.863E-4,-0.0101811,-0.002936,0.0051505,2.36E-4,-0.0089846,-0.0140893,0.0174923,0.0242578,0.0094231,0.0039706,0.003523,0.0032385,-0.0013199,-0.0029958,-0.0090003,-0.0062636,-6.118E-4,-0.0144662,0.0068422,0.0070135,-0.0051429,-0.0121303,-0.0043748,-0.0076057,-0.0139295,-0.0114663,0.0017509,-0.0060794,-7.332E-4,0.0044163,-0.021652,0.0070961,0.0071199,-0.0166316,-0.0193865,0.0060847,0.0029771,0.0018105,0.0125474,0.0023338,0.0056988,0.0016629,-0.0120094,0.0262997,0.0040286,0.0054912,-0.0069621,0.0139556,0.0025471,0.0050473,-0.0125808,-0.0300478,-0.0171228,-0.0049496,0.0107945, 

0.0023929,0.0125761,0.0031891,0.0149576,0.0016985,0.0131626,0.0012008,0.0169102,0.0135576,-0.0125879,0.0106442,-0.0018978,-0.0011,0.0081962,-0.0160609,0.0023687,-0.019369,-0.0077693,0.0040815,-0.0216969,0.0034867,0.0142154,-0.0024271,0.0040618,-0.015209,3.323E-4,0.0044739,-0.0017453,-0.0064385,-0.0138504,0.0077093,0.0061143,0.0022711,0.0028625,0.0220366,-0.0081328,-0.0039412,0.01437,-0.0052635,0.0153126,0.0028129,-0.0089727,-0.0010464,-7.583E-4,0.0144905,0.002086,-0.0041478,-0.0025207,-0.003757,-0.006311,-0.010596,-0.0129624,-0.0126869,-0.0217153,0.0080977,-0.0161837,-0.0082771,0.0012802,-0.0064781,0.0202761,-0.0070369,0.0058533,-0.0161007,0.0105821,-0.0148725,-3.204E-4,-0.0129255,-0.0094992,-2.904E-4,0.0192185,0.0050008,-0.0037588,-0.0027326,0.0208048,-0.008359,0.0048138,-0.0219966,0.0055969,-0.0167678,-0.0215849,0.0063394,0.024749,0.0126139,0.002204,0.0058136,-0.0121135,0.0104771,0.0072404,-0.0169596,2.574E-4,-0.0141234,-0.0068961,0.0033001,0.0018564,-0.0043949,-0.0089907,-0.0033543,-0.0036698,-6.969E-4,-0.0051487,0.0043192,0.0037445,0.0072327,0.0107284,0.0060978,-0.005186,0.0131849,-0.0100971,-0.0105586,0.0014691,0.0023989,0.0035104,0.0105316,-0.0033671,-0.0015715,-0.0052916,-0.0083114,0.0090312,-0.0059543,-0.0090868,-0.0086008,0.0065711,0.0043793,0.0089541,-0.0015975,0.0052867,-0.0137367,-0.0245422,0.0078995,-0.0142639,-0.0071774,0.0056151,-0.015291,-0.0115533,-0.0036107,-0.0149443,-0.0032661,0.0014221,0.0058813,-0.0036719,-0.0129297,-0.0019125,-0.0099734,0.0102864,0.0014187,0.0037268,0.0036517,0.0057825,0.0081365,-0.0027445,-0.0084149, 

0.0137553,0.0048399,-0.0170304,-0.0081978,0.0119418,8.953E-4,-0.008619,-0.0060077,2.051E-4,-0.0179458,0.0014019,-0.0023456,-0.0017787,-0.0077551,0.003005,-0.0082762,0.0174542,0.0087958,-0.0092538,0.0179582,-0.0115823,-0.0047963,0.0048035,0.0111931,0.0133653,-0.0023789,-0.0126923,0.0140864,-0.0126792,-0.011275,0.0058643,1.227E-4,0.0045924,0.0125164,-0.0118228,0.0017941,-0.0171941,0.0022708,-6.875E-4,-0.0031881,-0.006389,0.0099758,-0.0099262,0.009245,-0.0097707,-0.007322,-0.0032375,-0.0017237,-0.0020959,-6.51E-4,-0.0164072,0.0042804,0.0031242,-0.0022181,0.0033822,-0.0147226,0.0064445,-0.0155945,-0.0095572,0.0107665,-9.131E-4,0.020981,-0.0124559,2.664E-4,-0.0245091,-0.0107537,-0.011307,-0.0045318,0.014114,-0.0167693,0.0027771,-0.0056033,0.0071618,-0.0150711,-0.0092093,0.0075429,0.0085957,0.0154268,-0.0119512,0.0142576,-0.0091759,0.0120394,-6.188E-4,0.0170145,-0.01456,0.0015817,-0.0158126,-0.0030907,0.0120429,-0.017913,0.007741,-0.0036818,0.0123819,0.0068691,-0.0117484,0.0073614,-0.00207,-0.0029826,0.0137787,0.015048,-0.0074389,-0.0164622,0.0101132,0.0148166,0.0112898,0.0149192,-0.0036414,0.003492,-0.0061303,-0.0191113,0.0145886,0.0129008,0.0092689,-0.0037056,-0.0103114,-0.0208295,-0.0016326,8.258E-4,-0.0082328,0.0079274,-9.116E-4,0.0034814,-0.0031886,-0.0051555,-0.0051934,9.791E-4,-0.0022551,0.0205979,-0.0048609,-0.0182216,0.0142685,-0.0020941,0.0016024,-0.0045313,0.0203108,0.0097579,0.003602,-0.0144985,0.0103515,0.0125341,-0.0015097,0.0150163,5.885E-4,0.020288,0.0053039,0.0089795,0.0017601,0.0135857,-0.0034123,-0.0083856,0.0037314, 

0.0271286,-0.0034288,0.004596,0.0069558,-0.0028486,-0.0116098,0.0161834,0.0043924,-0.0111462,0.0075153,0.0213151,0.0186979,-0.0021809,-0.0023318,0.0070392,-0.0031363,0.0135505,-0.0069524,0.0066837,-0.019575,0.0047531,-0.0136998,-2.559E-4,0.0036574,-0.0022224,-1.476E-4,-0.0062112,-0.0024109,0.0050837,-9.254E-4,0.0154686,-0.0021647,0.0078239,7.447E-4,-0.002703,0.0065648,-8.368E-4,0.0112891,-0.0042062,-0.0061592,0.0078251,0.0077404,0.0010861,-0.0012646,-0.0090522,3.266E-4,0.0134837,0.0067025,-0.0010252,0.0076225,6.358E-4,-0.0059171,0.0227472,-0.0070512,0.0035908,0.0063947,0.0017666,0.0081316,0.0141421,0.0108591,-0.0086015,-0.0085092,0.0012784,-0.0124207,0.0209293,-0.0094566,-0.0175813,0.0141099,0.0085221,0.0213015,5.329E-4,0.0096776,0.0106188,-0.0081792,-0.0112076,-6.664E-4,0.0103172,-0.0129611,0.0025816,0.0069537,0.0081838,0.0147979,-0.0040008,0.0096398,0.0052845,-0.0051711,0.0034695,-0.0023384,0.0026855,-0.0129604,-0.007645,-0.0144383,0.0098672,-6.118E-4,0.0148237,-0.0091786,-0.0030393,0.0143321,-0.002162,0.0023867,-1.951E-4,-0.0091587,-9.079E-4,0.0082938,-0.0017029,-0.0023923,0.0061226,-0.0181232,-7.347E-4,0.0012848,-0.006662,-0.0043595,-0.0021202,0.0039216,0.010714,-0.0012896,-0.0154689,0.0026155,-0.0209573,0.0078268,-0.0033429,0.010704,0.0111097,-0.033088,0.0174492,-0.0188556,-1.641E-4,0.0061635,-0.0018204,-0.0136251,-0.0022818,-3.457E-4,-9.065E-4,-0.0092208,0.0081692,-0.0083758,0.0064476,4.891E-4,0.0224578,0.003786,4.11E-5,0.0110354,-0.0052588,-0.0040705,-0.0096713,-0.0096313,0.0039845,0.0026568,0.0174012,-0.0019098,0.0083953, 

0.0179801,-0.002153,0.0032729,-0.0080245,-0.007557,-0.0156796,-0.0117239,0.0015367,6.011E-4,-0.0108844,-0.0064277,-0.0058143,0.0183088,0.0116781,-0.003478,0.0121584,-0.0046091,-0.0013216,0.0022414,0.0021428,-0.0286358,0.0178476,-0.0040399,-0.0044456,-0.0047461,0.0101679,-0.0129691,0.0070206,-0.0078431,-0.0040333,0.0102386,0.0117731,0.0017485,1.893E-4,0.0030283,-0.0051474,0.0237326,0.0019242,0.0081793,0.0075568,-0.0058473,-0.0069458,0.0169025,-0.0109776,-0.0074322,-0.0032247,-0.0015547,-0.0020643,-1.48E-5,-0.0065148,0.0089837,-0.0059628,-0.0011526,-0.0206251,0.0109661,0.0194194,0.0010988,0.0036171,-0.0120156,-1.455E-4,-0.0045254,-0.0057505,0.0078147,0.007832,-0.0170289,2.572E-4,0.0108129,-0.003832,0.01134,-0.0028142,-0.0147282,0.0236042,-0.0120354,-0.0195887,-0.0094693,0.0101513,0.0039538,-0.0015089,0.016739,-0.0172314,-0.0050898,0.0147378,-0.0101455,0.0109572,0.0049733,0.0024547,0.0073526,0.0028767,-0.0069181,0.0091697,-0.0112628,-0.0229095,0.0086066,-0.0041734,-0.0069747,-0.0049857,-0.0143368,-0.0056869,0.0159794,7.405E-4,0.0011586,-0.0013382,-0.0040186,-0.0033484,0.0051178,0.0062678,0.0046392,4.168E-4,-0.0018212,0.0141448,0.0211225,7.566E-4,-0.0218895,0.0033588,-0.0134489,-0.0015525,6.721E-4,-0.002115,-0.0038891,-0.0066294,-0.0024929,0.0056595,0.0037178,0.0117082,-0.0052192,-0.0214734,0.0052744,-0.003368,0.0052124,0.003349,-0.0079616,-0.0030678,-0.0160306,0.008634,0.0064847,0.0010534,0.0021807,0.0040938,-0.0182966,0.0029446,-0.0024445,0.0125184,0.0087909,9.811E-4,-0.0088814,-0.0012498,-0.0077409,-0.0015858,-0.0061703,6.952E-4,-0.0073047, 

-0.0078374,0.0135469,0.0126398,-0.0045071,0.0140882,-0.0104897,0.0072439,0.0033874,-0.0201599,-0.0128593,0.0029368,0.0175037,-0.0021653,-0.0063951,0.0072601,0.0065232,-5.684E-4,-0.0191868,-0.001308,-0.0023161,-4.279E-4,-0.0127688,0.004658,0.0205218,0.0113859,-0.015366,0.0044647,-0.015517,-0.0025617,-0.0033055,0.0054155,0.005666,0.0020676,-0.0117477,-0.0037582,-0.0045105,0.0066044,-0.0205974,0.0022766,-0.0020635,-0.0015558,0.0191951,-0.0077176,0.0044491,0.0182997,-0.0017886,-0.0051043,0.0068594,-4.497E-4,0.0127554,0.003643,-0.0092923,4.144E-4,-0.0060691,0.0126444,-0.0088791,0.0264984,0.0126446,0.0024702,0.0017331,-0.0060842,0.0277441,0.0134062,0.0024916,0.0119829,0.0071456,-0.0030461,0.0081528,-0.0013051,0.0254606,-0.0055245,0.0167556,-5.791E-4,0.0207192,0.0077045,0.0101053,-0.0015576,-0.0043247,-0.0120041,-0.0099462,0.0055014,7.598E-4,-0.0064809,-0.0029822,0.0014209,0.0261889,-0.0050585,-0.0180122,-0.0046088,-0.0064167,-1.476E-4,0.0022472,-0.0022946,0.0073329,0.0036898,0.0062117,-0.0086271,-0.0129072,-0.0178223,0.0250152,0.0086332,-0.0039262,-0.0010663,-0.0018875,5.865E-4,0.011568,-0.004092,0.0102266,1.296E-4,5.68E-4,0.0030712,0.0021521,-0.0024194,0.0046075,0.0239892,-0.0063164,-0.0010784,0.016657,0.0166975,-0.0171109,0.0056797,0.0207592,-0.012944,-2.421E-4,-0.0054244,0.0135272,0.0195195,-0.0116489,0.0152529,0.0036632,0.0030619,-0.0129719,2.396E-4,0.0051365,-0.0015866,-0.004373,-0.0127802,-0.013391,-1.21E-4,-0.0218514,-0.0117771,-0.0075615,0.0069498,-0.0066807,-0.009144,0.002983,-0.0124393,0.0142516,-0.0074153,0.0132861,0.0024023, 

0.0097783,0.0026434,0.0012155,0.0037896,0.004113,0.0066812,0.015721,-0.0069757,-0.0145607,0.0104677,-0.004534,0.0229172,-0.0135194,-0.0010044,-0.009271,-0.0120605,0.011686,-0.0048749,-0.0147403,-0.0092086,0.0047636,0.0025869,0.0034726,-0.0025689,-0.0254593,-0.0030541,-0.0109628,-0.0053745,0.0232414,0.0040431,-0.0083781,0.0119881,-0.0017589,-0.0049491,-0.003932,9.948E-4,-0.001291,0.0053412,0.0037135,0.0115182,-0.0027523,-0.0111316,-0.0082794,-3.343E-4,-0.00467,0.0032765,0.0054717,3.82E-4,-0.007294,-0.0031202,0.0037621,-0.0226617,0.0136417,-0.0028881,-0.0016175,-0.0035518,-0.0013049,0.0302531,0.0205724,-0.0042382,0.0033194,-0.00144,-0.0129142,0.0037598,-0.0049873,0.0034761,3.38E-5,-0.0110749,-0.0089471,0.0015886,0.01584,-0.0300924,0.0136961,0.0077076,-0.0288833,-0.0057261,0.0072807,0.002092,0.0086014,0.0047527,0.001264,-0.016677,-0.0084807,-0.0053598,0.0010425,0.0104295,0.0109353,-0.0048791,0.0084349,-0.0066017,0.0045162,0.0061312,-0.0140783,-0.0134225,-0.0073995,9.119E-4,1.82E-5,6.091E-4,-0.0182475,-0.0178333,0.0097192,-0.0069759,5.9E-5,-0.0016345,-0.0068749,0.0042388,-0.0080762,0.0089388,0.001084,0.0046143,0.0048947,-0.0065066,-1.398E-4,-0.0174995,8.479E-4,-1.508E-4,-0.0064884,0.0162078,-0.0143302,0.0176217,-0.011289,7.43E-4,0.0081623,0.0011626,-0.0130121,0.0114726,0.0171489,-0.0056387,0.0081327,-0.0118285,0.0071056,2.758E-4,-0.0049587,-0.0076867,-0.0052581,-0.0056966,-0.0122028,-0.0066048,-2.974E-4,0.0010493,0.0101998,0.0137101,-0.005749,-0.0027115,0.0136194,0.0134888,5.902E-4,0.013659,0.0107267,-0.0043344,-5.572E-4, 

